product_id,product_name,category,brand,description,price,cost,weight_kg,dimensions,stock_quantity,reorder_level,supplier_id,is_active,created_at,updated_at
PROD_000087,Health Item 87,Health,BrandC,High-quality health product with excellent features,668.35,348.98,40.53,27x37x24 cm,300,93,SUPP_046,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000088,Books Item 88,Books,BrandB,High-quality books product with excellent features,796.3,424.33,33.35,18x20x34 cm,152,100,SUPP_010,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000089,Electronics Item 89,Electronics,BrandA,High-quality electronics product with excellent features,591.8,63.27,5.47,33x13x14 cm,740,19,SUPP_019,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000090,Toys Item 90,Toys,BrandC,High-quality toys product with excellent features,583.47,360.73,21.82,12x46x47 cm,965,95,SUPP_036,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000091,Toys Item 91,Toys,BrandB,High-quality toys product with excellent features,896.62,329.81,18.27,30x17x27 cm,67,16,SUPP_003,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000092,Books Item 92,Books,BrandB,High-quality books product with excellent features,814.38,234.43,48.33,50x25x33 cm,136,51,SUPP_048,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000093,Toys Item 93,Toys,BrandC,High-quality toys product with excellent features,958.47,377.0,43.42,16x5x15 cm,977,42,SUPP_027,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000094,Books Item 94,Books,BrandC,High-quality books product with excellent features,156.68,442.69,12.08,43x36x22 cm,929,35,SUPP_047,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000095,Books Item 95,Books,BrandA,High-quality books product with excellent features,773.14,317.61,35.6,44x28x26 cm,2,23,SUPP_031,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000096,Clothing Item 96,Clothing,BrandB,High-quality clothing product with excellent features,339.18,331.04,36.85,37x22x38 cm,400,77,SUPP_038,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000097,Books Item 97,Books,Generic,High-quality books product with excellent features,802.27,230.2,35.98,40x23x39 cm,773,68,SUPP_003,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000098,Home & Garden Item 98,Home & Garden,BrandA,High-quality home & garden product with excellent features,413.25,315.39,39.61,35x31x34 cm,936,87,SUPP_037,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000099,Home & Garden Item 99,Home & Garden,BrandE,High-quality home & garden product with excellent features,230.66,136.03,44.59,7x19x47 cm,926,84,SUPP_017,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000100,Home & Garden Item 100,Home & Garden,BrandA,High-quality home & garden product with excellent features,535.43,25.07,47.61,33x20x30 cm,2,65,SUPP_004,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000101,Health Item 101,Health,BrandC,High-quality health product with excellent features,539.9,450.25,47.0,6x37x45 cm,806,49,SUPP_050,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000102,Books Item 102,Books,BrandE,High-quality books product with excellent features,221.27,332.34,14.45,12x20x29 cm,574,52,SUPP_012,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000103,Electronics Item 103,Electronics,Generic,High-quality electronics product with excellent features,435.2,167.74,12.36,35x6x11 cm,132,43,SUPP_011,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000104,Toys Item 104,Toys,BrandC,High-quality toys product with excellent features,421.41,453.45,10.28,15x28x11 cm,783,46,SUPP_020,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000105,Electronics Item 105,Electronics,BrandB,High-quality electronics product with excellent features,874.48,427.25,0.27,20x9x22 cm,988,32,SUPP_008,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000106,Home & Garden Item 106,Home & Garden,BrandA,High-quality home & garden product with excellent features,505.45,418.42,26.78,37x12x35 cm,684,88,SUPP_018,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000107,Home & Garden Item 107,Home & Garden,BrandA,High-quality home & garden product with excellent features,359.7,197.0,9.55,21x6x44 cm,823,21,SUPP_005,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000108,Clothing Item 108,Clothing,BrandC,High-quality clothing product with excellent features,168.73,408.53,26.79,35x45x27 cm,30,53,SUPP_025,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000109,Electronics Item 109,Electronics,BrandE,High-quality electronics product with excellent features,778.09,204.22,8.46,44x45x35 cm,792,85,SUPP_048,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000110,Toys Item 110,Toys,BrandB,High-quality toys product with excellent features,836.16,467.23,39.06,40x34x29 cm,329,92,SUPP_024,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000111,Electronics Item 111,Electronics,BrandA,High-quality electronics product with excellent features,458.37,6.84,17.84,47x28x46 cm,346,63,SUPP_048,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000112,Home & Garden Item 112,Home & Garden,BrandD,High-quality home & garden product with excellent features,94.36,422.3,29.77,40x12x42 cm,139,70,SUPP_032,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000113,Electronics Item 113,Electronics,BrandE,High-quality electronics product with excellent features,812.71,394.14,31.94,20x24x39 cm,841,64,SUPP_019,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000114,Health Item 114,Health,BrandA,High-quality health product with excellent features,64.35,153.6,48.21,13x49x21 cm,835,58,SUPP_010,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000115,Home & Garden Item 115,Home & Garden,BrandD,High-quality home & garden product with excellent features,981.49,487.69,18.25,36x24x24 cm,416,12,SUPP_002,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000116,Home & Garden Item 116,Home & Garden,BrandB,High-quality home & garden product with excellent features,714.67,435.4,46.58,43x43x11 cm,371,24,SUPP_007,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000117,Health Item 117,Health,BrandC,High-quality health product with excellent features,325.12,66.24,28.86,42x10x19 cm,50,45,SUPP_020,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000118,Health Item 118,Health,Generic,High-quality health product with excellent features,553.44,290.79,34.56,24x40x47 cm,304,22,SUPP_026,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000119,Home & Garden Item 119,Home & Garden,BrandD,High-quality home & garden product with excellent features,102.03,169.97,37.08,13x9x11 cm,971,85,SUPP_001,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000120,Books Item 120,Books,BrandA,High-quality books product with excellent features,474.52,183.76,27.14,21x15x42 cm,962,81,SUPP_016,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000121,Home & Garden Item 121,Home & Garden,BrandB,High-quality home & garden product with excellent features,193.27,459.49,35.06,11x45x6 cm,481,37,SUPP_047,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000122,Clothing Item 122,Clothing,Generic,High-quality clothing product with excellent features,957.71,432.59,25.53,31x5x48 cm,535,44,SUPP_037,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000123,Books Item 123,Books,BrandE,High-quality books product with excellent features,245.52,217.71,30.7,29x17x38 cm,299,54,SUPP_009,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000124,Sports Item 124,Sports,BrandD,High-quality sports product with excellent features,911.63,147.39,12.53,12x50x31 cm,261,92,SUPP_039,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000125,Electronics Item 125,Electronics,BrandA,High-quality electronics product with excellent features,411.48,99.63,12.72,13x41x16 cm,833,92,SUPP_038,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000126,Toys Item 126,Toys,BrandB,High-quality toys product with excellent features,141.11,24.9,49.91,7x9x48 cm,404,27,SUPP_014,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000127,Electronics Item 127,Electronics,BrandE,High-quality electronics product with excellent features,12.78,109.05,5.63,49x5x31 cm,109,53,SUPP_014,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000128,Clothing Item 128,Clothing,BrandB,High-quality clothing product with excellent features,727.06,393.87,43.45,25x31x29 cm,675,76,SUPP_044,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000129,Books Item 129,Books,Generic,High-quality books product with excellent features,209.52,319.35,10.42,27x17x47 cm,878,94,SUPP_016,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000130,Books Item 130,Books,BrandC,High-quality books product with excellent features,443.07,129.8,21.72,15x8x8 cm,766,68,SUPP_034,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000131,Clothing Item 131,Clothing,BrandD,High-quality clothing product with excellent features,119.3,147.17,14.24,16x32x5 cm,484,77,SUPP_005,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000132,Home & Garden Item 132,Home & Garden,BrandC,High-quality home & garden product with excellent features,647.8,227.42,34.45,22x35x29 cm,276,30,SUPP_031,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000133,Books Item 133,Books,BrandB,High-quality books product with excellent features,26.96,121.04,24.35,19x40x37 cm,657,28,SUPP_008,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000134,Toys Item 134,Toys,BrandC,High-quality toys product with excellent features,526.8,346.5,13.66,47x38x24 cm,764,61,SUPP_002,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000135,Sports Item 135,Sports,BrandA,High-quality sports product with excellent features,248.8,144.99,40.5,47x40x44 cm,588,77,SUPP_012,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000136,Sports Item 136,Sports,BrandA,High-quality sports product with excellent features,157.6,14.69,38.45,40x31x41 cm,349,10,SUPP_031,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000137,Clothing Item 137,Clothing,BrandA,High-quality clothing product with excellent features,735.28,361.84,21.3,49x22x42 cm,204,90,SUPP_026,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000138,Electronics Item 138,Electronics,BrandD,High-quality electronics product with excellent features,477.13,102.15,12.32,7x26x27 cm,482,40,SUPP_035,False,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000139,Books Item 139,Books,BrandB,High-quality books product with excellent features,436.5,283.41,34.52,11x41x13 cm,236,62,SUPP_003,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000140,Books Item 140,Books,BrandD,High-quality books product with excellent features,539.62,370.61,5.22,40x33x50 cm,138,38,SUPP_048,True,2025-08-04 19:19:11,2025-08-04 19:19:11
PROD_000141,Clothing Item 141,Clothing,BrandC,High-quality clothing product with excellent features,105.88,131.95,45.92,31x12x22 cm,658,85,SUPP_029,True,2025-08-04 19:19:11,2025-08-04 19:19:11
